Designation, mm	Designation, inch/No	Nominal Sieve Opening (in.)	+/- Y variation average opening, mm	+X Maximum variation for opening, mm	Resulting Maximum Individual Opening, mm (designation, + X opening)	Compliance Sieves, sample x openings per 100 ft^2	Compliance Sieves, maximum standard deviation	Inspection Sieves, sample openings per sieve	Inspection Sieves, maximum standard deviation	Calibration Sieves, sample openings per sieve	Calibration Sieves, Maximum Standard Deviation	Typical Wire diameter, mm	Wire diameter, min, mm	Wire diameter, max, mm
0.6	No. 30	0.0234	0.0212	0.101	0.701	500	38	50	30.14	100	31.32	0.0004	0.00034	0.00046
0.5	No. 35	0.0197	0.018	0.089	0.589	600	33.23	60	26.85	120	27.82	0.000315	0.00027	0.00036
0.425	No. 40	0.0165	0.0155	0.081	0.506	600	29.95	60	24.2	120	25.08	0.00028	0.00024	0.00032
0.355	No. 45	0.0139	0.0133	0.072	0.427	800	26.45	80	21.95	160	22.64	0.000224	0.00019	0.00026
0.3	No. 50	0.0117	0.0115	0.065	0.365	800	23.7	80	19.66	160	20.29	0.0002	0.00017	0.00023
0.25	No. 60	0.0098	0.0099	0.058	0.308	800	21.02	80	17.44	160	17.99	0.00016	0.00013	0.00019
0.212	No. 70	0.0083	0.0087	0.052	0.264	800	18.79	80	15.59	160	16.08	0.00014	0.00012	0.00017
0.18	No. 80	0.007	0.0076	0.047	0.227	1000	16.85	100	14.24	200	14.65	0.000125	0.000106	0.00015
0.15	No. 100	0.0059	0.0066	0.043	0.193	1000	15.3	100	12.93	200	13.3	0.0001	8.5E-05	0.000115
0.125	No. 120	0.0049	0.0058	0.038	0.163	1000	13.51	100	11.41	200	11.74	9E-05	7.7E-05	0.000104
0.106	No. 140	0.0041	0.0052	0.035	0.141	1000	12.39	100	10.47	200	10.77	7.1E-05	6E-05	8.2E-05
0.09	No. 170	0.0035	0.0046	0.032	0.122	1000	11.27	100	9.53	200	9.8	6.3E-05	5.4E-05	7.2E-05
0.075	No. 200	0.0029	0.0041	0.029	0.104	1000	10.23	100	8.64	250	9.02	5E-05	4.3E-05	5.8E-05
0.063	No. 230	0.0025	0.0037	0.026	0.089	1000	9.18	100	7.76	250	8.09	4.5E-05	3.8E-05	5.2E-05
0.053	No. 270	0.0021	0.0034	0.024	0.077	1000	8.44	100	7.13	250	7.44	3.6E-05	3.1E-05	4.1E-05
0.045	No. 325	0.0017	0.0031	0.022	0.067	1000	7.76	100	6.56	250	6.84	3.2E-05	2.7E-05	3.7E-05
0.038	No. 400	0.0015	0.0029	0.02	0.058	1000	7.09	100	5.99	300	6.31	3E-05	2.4E-05	3.5E-05
0.032	No. 450	0.0012	0.0027	0.018	0.05	1000	6.42	100	5.42	300	5.71	2.8E-05	2.3E-05	3.3E-05
0.025	No. 500	0.001	0.0025	0.016	0.041	1000	5.71	100	4.82	300	5.06	2.5E-05	2.1E-05	2.9E-05
0.02	No. 635	0.0008	0.0023	0.015	0.035	1000	5.33	100	4.51	300	4.75	2E-05	1.7E-05	2.3E-05
